id,user_id,transaction_date,amount,category,status
813,user_171,2025-01-01 19:00:00,147.36,Clothing,PENDING
814,user_593,2025-01-18 02:00:00,219.22,Entertainment,PENDING
815,user_907,2025-01-13 02:00:00,1688.87,Groceries,PENDING
816,user_480,2025-01-01 00:00:00,464.89,Utilities,COMPLETED
817,user_252,2025-01-09 10:00:00,988.73,Clothing,COMPLETED
818,user_673,2025-01-14 18:00:00,90.05,Clothing,COMPLETED
819,user_371,2025-01-14 01:00:00,1524.37,Electronics,PENDING
820,user_681,2025-01-03 11:00:00,1601.62,Groceries,PENDING
821,user_510,2025-01-11 12:00:00,1585.8,Entertainment,COMPLETED
822,user_808,2025-01-15 21:00:00,65.37,Electronics,FAILED
823,user_949,2025-01-12 03:00:00,281.47,Clothing,PENDING
824,user_147,2025-01-11 01:00:00,1120.9,Entertainment,PENDING
825,user_474,2025-01-21 22:00:00,1052.27,Clothing,FAILED
826,user_101,2025-01-21 16:00:00,61.93,Clothing,COMPLETED
827,user_997,2025-01-09 02:00:00,1010.7,Groceries,COMPLETED
828,user_514,2025-01-09 07:00:00,1154.96,Electronics,COMPLETED
829,user_494,2025-01-14 03:00:00,1625.94,Clothing,COMPLETED
830,user_982,2025-01-12 23:00:00,891.0,Entertainment,FAILED
831,user_885,2025-01-18 13:00:00,1520.38,Groceries,FAILED
832,user_863,2025-01-16 01:00:00,1798.8,Clothing,FAILED
833,user_848,2025-01-05 18:00:00,1308.02,Groceries,COMPLETED
834,user_497,2025-01-08 07:00:00,977.06,Clothing,FAILED
835,user_797,2025-01-17 12:00:00,988.03,Groceries,PENDING
836,user_388,2025-01-13 21:00:00,837.98,Clothing,PENDING
837,user_920,2025-01-20 12:00:00,1494.62,Groceries,FAILED
838,user_962,2025-01-04 21:00:00,414.95,Clothing,PENDING
839,user_723,2025-01-21 12:00:00,1751.19,Groceries,FAILED
840,user_585,2025-01-16 02:00:00,936.39,Electronics,PENDING
841,user_780,2025-01-13 22:00:00,1197.29,Electronics,PENDING
842,user_199,2025-01-15 17:00:00,931.15,Groceries,PENDING
843,user_376,2025-01-14 21:00:00,691.55,Clothing,FAILED
844,user_442,2025-01-20 19:00:00,1031.32,Entertainment,PENDING
845,user_227,2025-01-21 10:00:00,443.44,Groceries,PENDING
846,user_267,2025-01-16 20:00:00,1538.48,Electronics,COMPLETED
847,user_334,2025-01-03 21:00:00,50.49,Electronics,FAILED
848,user_536,2025-01-15 10:00:00,1606.78,Clothing,FAILED
849,user_654,2025-01-04 17:00:00,1569.0,Utilities,PENDING
850,user_585,2025-01-02 00:00:00,420.27,Utilities,COMPLETED
851,user_540,2025-01-05 05:00:00,115.11,Electronics,FAILED
852,user_374,2025-01-05 19:00:00,1069.33,Clothing,COMPLETED
853,user_591,2025-01-18 12:00:00,1549.3,Entertainment,COMPLETED
854,user_933,2025-01-05 02:00:00,696.73,Groceries,FAILED
855,user_320,2025-01-05 15:00:00,82.51,Groceries,FAILED
856,user_704,2025-01-13 11:00:00,583.45,Electronics,COMPLETED
857,user_522,2025-01-18 16:00:00,1638.8,Utilities,COMPLETED
858,user_570,2025-01-10 17:00:00,667.81,Clothing,PENDING
859,user_128,2025-01-04 15:00:00,1042.41,Clothing,PENDING
860,user_283,2025-01-04 07:00:00,1680.61,Entertainment,PENDING
861,user_752,2025-01-06 20:00:00,1149.9,Electronics,PENDING
862,user_207,2025-01-16 06:00:00,1741.65,Entertainment,COMPLETED
863,user_953,2025-01-10 18:00:00,573.39,Groceries,FAILED
864,user_446,2025-01-06 02:00:00,1993.3,Electronics,PENDING
865,user_450,2025-01-07 22:00:00,873.58,Utilities,FAILED
866,user_670,2025-01-11 08:00:00,1454.42,Clothing,FAILED
867,user_583,2025-01-03 15:00:00,387.58,Electronics,COMPLETED
868,user_639,2025-01-08 17:00:00,1680.3,Utilities,COMPLETED
869,user_213,2025-01-08 22:00:00,1498.03,Utilities,COMPLETED
870,user_445,2025-01-21 03:00:00,563.36,Clothing,COMPLETED
871,user_126,2025-01-19 13:00:00,46.04,Clothing,PENDING
872,user_762,2025-01-09 14:00:00,1015.2,Utilities,COMPLETED
873,user_648,2025-01-11 20:00:00,1895.92,Groceries,PENDING
874,user_384,2025-01-14 11:00:00,1868.82,Groceries,COMPLETED
875,user_500,2025-01-17 12:00:00,314.71,Utilities,PENDING
876,user_851,2025-01-16 18:00:00,261.65,Clothing,FAILED
877,user_263,2025-01-17 07:00:00,1392.12,Entertainment,FAILED
878,user_122,2025-01-02 08:00:00,1839.16,Groceries,COMPLETED
879,user_328,2025-01-09 16:00:00,1216.62,Entertainment,COMPLETED
880,user_537,2025-01-15 12:00:00,85.69,Clothing,FAILED
881,user_131,2025-01-06 11:00:00,984.75,Entertainment,FAILED
882,user_427,2025-01-15 06:00:00,1953.57,Electronics,FAILED
883,user_565,2025-01-09 10:00:00,1649.96,Groceries,PENDING
884,user_792,2025-01-13 22:00:00,829.53,Groceries,FAILED
885,user_101,2025-01-03 08:00:00,66.23,Clothing,FAILED
886,user_466,2025-01-05 11:00:00,308.95,Groceries,PENDING
887,user_817,2025-01-19 10:00:00,1960.53,Clothing,FAILED
888,user_944,2025-01-06 04:00:00,1376.65,Groceries,COMPLETED
889,user_911,2025-01-19 07:00:00,634.37,Utilities,FAILED
890,user_753,2025-01-07 02:00:00,1429.41,Utilities,COMPLETED
891,user_641,2025-01-15 08:00:00,241.52,Entertainment,FAILED
892,user_347,2025-01-02 21:00:00,847.8,Entertainment,FAILED
893,user_600,2025-01-19 21:00:00,266.1,Groceries,COMPLETED
894,user_952,2025-01-01 07:00:00,1461.21,Clothing,PENDING
895,user_117,2025-01-05 11:00:00,1877.93,Clothing,FAILED
896,user_515,2025-01-13 12:00:00,61.3,Utilities,COMPLETED
897,user_877,2025-01-19 07:00:00,406.64,Entertainment,COMPLETED
898,user_628,2025-01-13 00:00:00,121.87,Groceries,PENDING
899,user_631,2025-01-05 23:00:00,559.98,Utilities,COMPLETED
900,user_963,2025-01-13 19:00:00,417.42,Electronics,FAILED
901,user_734,2025-01-19 05:00:00,1136.76,Groceries,PENDING
902,user_781,2025-01-19 13:00:00,1767.95,Utilities,COMPLETED
903,user_447,2025-01-01 22:00:00,1258.95,Groceries,PENDING
904,user_593,2025-01-13 22:00:00,476.89,Groceries,PENDING
905,user_364,2025-01-20 11:00:00,287.04,Entertainment,COMPLETED
906,user_239,2025-01-14 19:00:00,1083.99,Entertainment,PENDING
907,user_801,2025-01-15 18:00:00,1817.25,Groceries,PENDING
908,user_937,2025-01-15 00:00:00,1625.37,Groceries,PENDING
909,user_517,2025-01-02 22:00:00,1498.21,Utilities,FAILED
910,user_973,2025-01-14 07:00:00,1163.07,Utilities,COMPLETED
911,user_110,2025-01-16 23:00:00,1461.65,Electronics,FAILED
912,user_491,2025-01-02 20:00:00,1840.58,Groceries,PENDING
913,user_334,2025-01-12 00:00:00,1860.59,Groceries,COMPLETED
914,user_383,2025-01-17 21:00:00,489.32,Entertainment,PENDING
915,user_764,2025-01-01 23:00:00,1487.81,Entertainment,PENDING
916,user_254,2025-01-21 14:00:00,1069.36,Entertainment,COMPLETED
917,user_120,2025-01-19 13:00:00,794.87,Electronics,PENDING
918,user_380,2025-01-08 14:00:00,1603.03,Clothing,FAILED
919,user_646,2025-01-02 16:00:00,1672.63,Electronics,FAILED
920,user_341,2025-01-01 19:00:00,1662.51,Utilities,FAILED
921,user_385,2025-01-17 15:00:00,828.89,Utilities,FAILED
922,user_694,2025-01-09 02:00:00,265.89,Clothing,PENDING
923,user_167,2025-01-11 16:00:00,518.98,Entertainment,COMPLETED
924,user_574,2025-01-16 10:00:00,585.74,Clothing,PENDING
925,user_284,2025-01-01 08:00:00,597.64,Groceries,FAILED
926,user_395,2025-01-18 21:00:00,1989.02,Utilities,PENDING
927,user_336,2025-01-06 16:00:00,1804.95,Electronics,FAILED
928,user_286,2025-01-02 03:00:00,927.21,Entertainment,FAILED
929,user_514,2025-01-11 21:00:00,1080.1,Electronics,PENDING
930,user_813,2025-01-07 04:00:00,280.15,Entertainment,PENDING
931,user_430,2025-01-01 13:00:00,967.13,Clothing,FAILED
932,user_671,2025-01-04 08:00:00,198.82,Entertainment,COMPLETED
933,user_777,2025-01-06 07:00:00,1904.65,Groceries,FAILED
934,user_733,2025-01-07 20:00:00,1713.09,Entertainment,PENDING
935,user_480,2025-01-05 17:00:00,1620.63,Electronics,FAILED
936,user_579,2025-01-17 19:00:00,346.39,Entertainment,FAILED
937,user_492,2025-01-15 20:00:00,1413.56,Entertainment,FAILED
938,user_327,2025-01-11 07:00:00,1899.89,Entertainment,PENDING
939,user_773,2025-01-10 09:00:00,572.71,Electronics,COMPLETED
940,user_363,2025-01-02 12:00:00,1231.95,Utilities,FAILED
941,user_891,2025-01-03 03:00:00,1904.16,Entertainment,PENDING
942,user_243,2025-01-17 05:00:00,1938.07,Electronics,PENDING
943,user_710,2025-01-18 17:00:00,89.03,Entertainment,PENDING
944,user_951,2025-01-19 00:00:00,17.51,Groceries,FAILED
945,user_304,2025-01-01 19:00:00,41.28,Groceries,FAILED
946,user_663,2025-01-17 01:00:00,1892.64,Electronics,COMPLETED
947,user_185,2025-01-09 09:00:00,275.29,Utilities,FAILED
948,user_544,2025-01-12 03:00:00,909.89,Groceries,PENDING
949,user_390,2025-01-01 03:00:00,338.89,Electronics,FAILED
950,user_690,2025-01-10 03:00:00,283.62,Electronics,PENDING
951,user_889,2025-01-04 18:00:00,1170.52,Groceries,FAILED
952,user_523,2025-01-19 21:00:00,987.7,Electronics,COMPLETED
953,user_152,2025-01-09 14:00:00,1013.37,Utilities,PENDING
954,user_273,2025-01-03 00:00:00,1301.84,Entertainment,FAILED
955,user_484,2025-01-04 05:00:00,1163.97,Utilities,PENDING
956,user_339,2025-01-11 19:00:00,1570.15,Utilities,FAILED
957,user_489,2025-01-18 01:00:00,1182.73,Entertainment,FAILED
958,user_799,2025-01-08 09:00:00,492.98,Electronics,COMPLETED
959,user_820,2025-01-07 11:00:00,1602.79,Clothing,COMPLETED
960,user_716,2025-01-06 13:00:00,1110.57,Entertainment,COMPLETED
961,user_967,2025-01-02 10:00:00,156.6,Groceries,PENDING
962,user_448,2025-01-20 18:00:00,948.04,Groceries,FAILED
963,user_644,2025-01-05 06:00:00,1625.81,Electronics,COMPLETED
964,user_769,2025-01-02 21:00:00,1653.41,Entertainment,FAILED
965,user_241,2025-01-17 09:00:00,1337.17,Groceries,COMPLETED
966,user_978,2025-01-20 19:00:00,1921.96,Entertainment,PENDING
967,user_326,2025-01-18 20:00:00,416.37,Utilities,COMPLETED
968,user_265,2025-01-05 01:00:00,836.53,Utilities,COMPLETED
969,user_647,2025-01-09 12:00:00,511.63,Electronics,FAILED
970,user_345,2025-01-05 23:00:00,808.59,Clothing,FAILED
971,user_561,2025-01-10 12:00:00,1734.21,Groceries,PENDING
972,user_144,2025-01-04 09:00:00,738.38,Clothing,FAILED
973,user_105,2025-01-05 04:00:00,1367.58,Electronics,FAILED
974,user_112,2025-01-15 16:00:00,749.15,Electronics,PENDING
975,user_384,2025-01-21 22:00:00,482.31,Clothing,COMPLETED
976,user_812,2025-01-21 08:00:00,631.01,Clothing,FAILED
977,user_483,2025-01-07 12:00:00,276.12,Utilities,PENDING
978,user_952,2025-01-09 00:00:00,1833.35,Clothing,COMPLETED
979,user_240,2025-01-06 21:00:00,1401.51,Clothing,FAILED
980,user_412,2025-01-13 08:00:00,1813.84,Clothing,COMPLETED
981,user_194,2025-01-11 08:00:00,309.03,Electronics,FAILED
982,user_918,2025-01-21 17:00:00,1060.63,Electronics,PENDING
983,user_322,2025-01-04 10:00:00,944.44,Electronics,COMPLETED
984,user_210,2025-01-16 15:00:00,691.38,Clothing,PENDING
985,user_158,2025-01-21 04:00:00,954.84,Electronics,FAILED
986,user_361,2025-01-01 07:00:00,1127.17,Clothing,FAILED
987,user_243,2025-01-18 23:00:00,1035.46,Clothing,PENDING
988,user_384,2025-01-05 10:00:00,785.46,Groceries,PENDING
989,user_730,2025-01-10 03:00:00,791.56,Entertainment,COMPLETED
990,user_895,2025-01-08 07:00:00,696.69,Entertainment,PENDING
991,user_309,2025-01-15 18:00:00,1518.34,Groceries,COMPLETED
992,user_382,2025-01-18 16:00:00,1852.74,Entertainment,FAILED
993,user_697,2025-01-03 08:00:00,1357.1,Utilities,FAILED
994,user_273,2025-01-07 10:00:00,1624.24,Electronics,FAILED
995,user_783,2025-01-19 08:00:00,668.4,Entertainment,PENDING
996,user_321,2025-01-09 13:00:00,553.85,Clothing,COMPLETED
997,user_392,2025-01-20 19:00:00,1471.46,Groceries,COMPLETED
998,user_520,2025-01-15 10:00:00,1351.76,Utilities,PENDING
999,user_505,2025-01-02 21:00:00,8.81,Clothing,PENDING
1000,user_407,2025-01-01 17:00:00,1341.13,Electronics,FAILED
